    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::body_prefers_label_then_header_then_value_for_object_choices
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::body_reads_object_choices_with_label_and_description
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::body_skips_empty_and_non_string_object_choices
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::default_action_stays_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::icon_is_the_question_mark
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::keys_offer_arrow_pick_answer_and_cancel
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::title_falls_back_when_no_question_parses
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::title_is_the_question_text
        SKIP [         ] (───) wcore-cli tui::permission::components::ask_user::tests::title_reads_cc_style_questions_array
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::body_shows_the_command_text
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::body_strips_trailing_redirection_from_the_label
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::default_action_is_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::destructive_rm_rf_shows_warning_line
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::icon_is_the_shell_prompt
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::keys_omit_always_when_managed_rules_gate_closed
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::normal_keys_show_always_for_inferred_prefix
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::prefix_edit_mode_renders_the_buffer_and_swaps_keys
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::safe_command_has_no_warning_line
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::sed_inplace_edit_reroutes_to_file_edit_note
        SKIP [         ] (───) wcore-cli tui::permission::components::bash::tests::title_reads_run_a_shell_command
        SKIP [         ] (───) wcore-cli tui::permission::components::crucible::tests::body_renders_unavailable_note_when_plan_is_none
        SKIP [         ] (───) wcore-cli tui::permission::components::crucible::tests::body_shows_price_unknown_and_never_zero_dollars
        SKIP [         ] (───) wcore-cli tui::permission::components::crucible::tests::body_shows_proposer_judge_ceiling_baseline_and_independence
        SKIP [         ] (───) wcore-cli tui::permission::components::crucible::tests::body_today_line_appears_only_with_a_day_cap
        SKIP [         ] (───) wcore-cli tui::permission::components::crucible::tests::default_action_stays_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::crucible::tests::icon_is_the_council_scale
        SKIP [         ] (───) wcore-cli tui::permission::components::crucible::tests::keys_offer_run_and_cancel_no_charge_without_edit_or_premium
        SKIP [         ] (───) wcore-cli tui::permission::components::crucible::tests::title_names_the_council_and_appends_focus
        SKIP [         ] (───) wcore-cli tui::permission::components::enter_plan::tests::body_echoes_the_plan_title_from_summary_when_present
        SKIP [         ] (───) wcore-cli tui::permission::components::enter_plan::tests::body_leads_with_the_dim_explanation_line
        SKIP [         ] (───) wcore-cli tui::permission::components::enter_plan::tests::body_plan_title_falls_back_to_input_pretty
        SKIP [         ] (───) wcore-cli tui::permission::components::enter_plan::tests::default_action_is_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::enter_plan::tests::icon_is_the_clock_face
        SKIP [         ] (───) wcore-cli tui::permission::components::enter_plan::tests::keys_name_the_workspace_scope_of_the_always_grant
        SKIP [         ] (───) wcore-cli tui::permission::components::enter_plan::tests::keys_offer_approve_always_deny_and_cancel
        SKIP [         ] (───) wcore-cli tui::permission::components::enter_plan::tests::title_is_the_enter_plan_mode_framing
        SKIP [         ] (───) wcore-cli tui::permission::components::exit_plan::tests::body_clamps_a_long_plan_and_appends_the_tail
        SKIP [         ] (───) wcore-cli tui::permission::components::exit_plan::tests::body_renders_plan_markdown_when_present
        SKIP [         ] (───) wcore-cli tui::permission::components::exit_plan::tests::body_shows_unavailable_note_for_an_empty_plan
        SKIP [         ] (───) wcore-cli tui::permission::components::exit_plan::tests::body_shows_unavailable_note_when_plan_is_none
        SKIP [         ] (───) wcore-cli tui::permission::components::exit_plan::tests::default_action_is_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::exit_plan::tests::icon_is_the_plan_glyph
        SKIP [         ] (───) wcore-cli tui::permission::components::exit_plan::tests::keys_offer_approve_keep_planning_and_cancel
        SKIP [         ] (───) wcore-cli tui::permission::components::exit_plan::tests::title_is_approve_this_plan_and_begin
        SKIP [         ] (───) wcore-cli tui::permission::components::fallback::tests::fallback_appends_reason_when_present
        SKIP [         ] (───) wcore-cli tui::permission::components::fallback::tests::fallback_clamps_a_huge_arg_blob_and_never_dumps_raw
        SKIP [         ] (───) wcore-cli tui::permission::components::fallback::tests::fallback_does_not_clamp_when_expanded
        SKIP [         ] (───) wcore-cli tui::permission::components::fallback::tests::fallback_keys_offer_approve_deny_and_always
        SKIP [         ] (───) wcore-cli tui::permission::components::fallback::tests::fallback_keys_show_collapse_when_expanded
        SKIP [         ] (───) wcore-cli tui::permission::components::fallback::tests::fallback_title_names_the_unknown_tool
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::body_clamps_a_long_diff_and_appends_the_tail
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::body_does_not_clamp_a_long_diff_when_expanded
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::body_renders_the_diff_when_a_preview_is_present
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::body_shows_no_preview_note_without_a_diff
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::default_action_is_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::icon_is_the_edit_glyph
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::keys_hide_always_when_the_gate_is_closed
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::keys_offer_approve_deny_and_ctrl_f_expand
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::keys_show_collapse_when_expanded
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::title_falls_back_to_file_for_an_empty_path
        SKIP [         ] (───) wcore-cli tui::permission::components::fileedit::tests::title_uses_the_basename_and_shows_the_path
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::body_renders_the_path_or_pattern_in_code_style
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::boundary_card_names_the_folder_the_always_key_grants
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::boundary_card_warns_that_approving_once_is_still_refused
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::card_without_a_boundary_keeps_the_workspace_label
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::default_action_is_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::glob_title_frames_the_pattern_as_a_file_search
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::grep_and_glob_carry_no_read_only_note
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::grep_title_frames_the_pattern_as_a_content_search
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::icon_is_the_magnifier
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::keys_offer_approve_always_deny_and_cancel
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::read_body_appends_a_dim_read_only_note
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::read_title_basename_handles_windows_separators
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::read_title_uses_basename_of_the_path
        SKIP [         ] (───) wcore-cli tui::permission::components::filesystem::tests::value_falls_back_to_input_pretty_when_summary_empty
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::body_clamps_a_long_preview_and_appends_the_tail
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::body_does_not_clamp_a_long_preview_when_expanded
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::body_falls_back_to_raw_content_without_a_preview
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::body_is_empty_for_unparseable_args_without_a_preview
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::body_renders_a_short_write_in_full
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::default_action_is_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::icon_is_the_write_glyph
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::keys_hide_always_when_the_gate_is_closed
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::keys_offer_approve_deny_and_ctrl_f_expand
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::keys_show_collapse_when_expanded
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::title_falls_back_to_file_for_an_empty_path
        SKIP [         ] (───) wcore-cli tui::permission::components::filewrite::tests::title_uses_the_basename_and_shows_the_path
        SKIP [         ] (───) wcore-cli tui::permission::components::monitor::tests::body_omits_a_missing_cadence
        SKIP [         ] (───) wcore-cli tui::permission::components::monitor::tests::body_shows_target_and_cadence
        SKIP [         ] (───) wcore-cli tui::permission::components::monitor::tests::default_action_is_approve_once
        SKIP [         ] (───) wcore-cli tui::permission::components::monitor::tests::icon_is_the_filled_circle
        SKIP [         ] (───) wcore-cli tui::permission::components::monitor::tests::keys_offer_approve_always_deny_and_cancel
        SKIP [         ] (───) wcore-cli tui::permission::components::monitor::tests::title_carries_the_target_from_args
        SKIP [         ] (───) wcore-cli tui::permission::components::monitor::tests::title_degrades_gracefully_when_empty
        SKIP [         ] (───) wcore-cli tui::permission::components::monitor::tests::title_falls_back_to_summary_when_no_target_field
