   Compiling libc v0.2.186
        PASS [   1.276s] ( 1600/17344) wcore-agent engine::audit_2026_05_22_tests::restart_reconciles_durable_provider_success_without_redispatch
        PASS [   0.057s] ( 1601/17344) wcore-agent orchestration::council::resolver::tests::resolve_splits_provider_and_model
        PASS [   0.053s] ( 1602/17344) wcore-agent orchestration::council::roster::tests::known_aggregator_ok
        PASS [   0.051s] ( 1603/17344) wcore-agent orchestration::council::spend::tests::certified_microcents_only_when_fully_priced
        PASS [   0.043s] ( 1604/17344) wcore-agent orchestration::council::spend::tests::no_model_is_unpriced
        PASS [   0.053s] ( 1605/17344) wcore-agent orchestration::council::run::tests::all_keyless_proposers_skipped_yields_insufficient
        PASS [   0.064s] ( 1606/17344) wcore-agent orchestration::council::resolver::tests::resolve_errors_unknown_provider
        PASS [   0.056s] ( 1607/17344) wcore-agent orchestration::council::roster::tests::too_many_proposers_errors
        PASS [   0.046s] ( 1608/17344) wcore-agent orchestration::council::spend::tests::rolls_up_disjoint_cached_input_without_double_counting_cost
        PASS [   0.042s] ( 1609/17344) wcore-agent orchestration::council::spend::tests::worst_case_estimate_is_zero_for_unpriced_members
        PASS [   0.064s] ( 1610/17344) wcore-agent orchestration::council::resolver::tests::resolvable_specs_keeps_keyed_drops_keyless_and_dedups
        PASS [   0.049s] ( 1611/17344) wcore-agent orchestration::council::spend::tests::preflight_input_scales_with_turns
        PASS [   0.054s] ( 1612/17344) wcore-agent orchestration::council::spend::tests::manual_worst_case_is_unchanged_and_judge_exclusive
        PASS [   0.068s] ( 1613/17344) wcore-agent orchestration::council::resolver::tests::resolve_pulls_distinct_per_provider_keys
        PASS [   0.047s] ( 1614/17344) wcore-agent orchestration::council::spend::tests::unpriced_model_contributes_zero_and_flags_priced_false
        PASS [   1.329s] ( 1615/17344) wcore-agent engine::audit_2026_05_22_tests::completed_opaque_tool_error_does_not_stop_the_live_turn
        PASS [   0.060s] ( 1616/17344) wcore-agent orchestration::council::roster::tests::valid_roster_parses_provider_and_model
        PASS [   0.059s] ( 1617/17344) wcore-agent orchestration::council::run::tests::daily_envelope_exhausted_refuses_before_spawn
        PASS [   0.049s] ( 1618/17344) wcore-agent orchestration::council::spend::tests::preflight_includes_judge_and_scales_with_proposer_count
        PASS [   0.050s] ( 1619/17344) wcore-agent orchestration::council::spend::tests::rolls_up_tokens_across_all_proposals_including_errors
        PASS [   0.119s] ( 1620/17344) wcore-agent orchestration::anvil::seat::tests::valve_seat_refuses_a_nested_server_ladder
        PASS [   1.305s] ( 1621/17344) wcore-agent engine::audit_2026_05_22_tests::recovered_denial_terminalizes_without_provider_or_tool_replay
        PASS [   0.054s] ( 1622/17344) wcore-agent orchestration::council::spend::tests::preflight_prices_judge_output_at_aggregator_ceiling
        PASS [   0.067s] ( 1623/17344) wcore-agent orchestration::council::run::tests::no_resolver_errors
        PASS [   0.058s] ( 1624/17344) wcore-agent orchestration::council::spend::tests::preflight_flags_unpriceable_member_never_zero
        PASS [   0.068s] ( 1625/17344) wcore-agent orchestration::council::run::tests::cap_set_but_unpriceable_roster_is_refused
        PASS [   1.358s] ( 1626/17344) wcore-agent engine::audit_2026_05_22_tests::actual_dispatch_crash_reopens_engine_and_blocks_opaque_replay
        PASS [   1.339s] ( 1627/17344) wcore-agent engine::audit_2026_05_22_tests::live_session_switch_transfers_journal_authority_and_runtime_state
        PASS [   0.038s] ( 1628/17344) wcore-agent orchestration::graph::tests::input_mapper_passthrough_clones_state
        PASS [   0.030s] ( 1629/17344) wcore-agent orchestration::graph::tests::is_direct_detects_single_agent_graph
        PASS [   0.047s] ( 1630/17344) wcore-agent orchestration::graph::tests::input_mapper_select_array_index_segment
        PASS [   0.031s] ( 1631/17344) wcore-agent orchestration::intent::tests::selector_self_critique_shape_overrides_complexity
        PASS [   0.033s] ( 1632/17344) wcore-agent orchestration::graph::tests::loop_preserves_executor_cancelled_error
        PASS [   0.034s] ( 1633/17344) wcore-agent orchestration::graph::tests::unknown_entry_node_errors
        PASS [   1.203s] ( 1634/17344) wcore-agent engine::durable_session_authority_tests::hosted_workflow_and_crucible_spawners_share_canonical_session_authority
        PASS [   0.033s] ( 1635/17344) wcore-agent orchestration::graph::tests::predicate_evaluates_state_gt
        PASS [   0.037s] ( 1636/17344) wcore-agent orchestration::graph::tests::input_mapper_select_flat_key_unchanged
        PASS [   0.035s] ( 1637/17344) wcore-agent orchestration::graph::tests::input_mapper_select_nested_path_resolves
        PASS [   0.036s] ( 1638/17344) wcore-agent orchestration::graph::tests::predicate_evaluates_state_equals
        PASS [   0.034s] ( 1639/17344) wcore-agent orchestration::intent::tests::workflow_candidate_none_for_ordinary_short_tasks
        PASS [   0.037s] ( 1640/17344) wcore-agent orchestration::graph::tests::input_mapper_select_returns_null_when_missing
        PASS [   0.031s] ( 1641/17344) wcore-agent orchestration::intent::tests::workflow_candidate_strong_signal_alone_is_enough
        PASS [   0.030s] ( 1642/17344) wcore-agent orchestration::monitor::tests::record_error_caps_window_at_capacity
        PASS [   0.032s] ( 1643/17344) wcore-agent orchestration::monitor::tests::different_arguments_do_not_collapse_into_one_route
        PASS [   0.037s] ( 1644/17344) wcore-agent orchestration::intent::tests::workflow_candidate_confidence_in_unit_range_and_monotone
        PASS [   0.033s] ( 1645/17344) wcore-agent orchestration::monitor::tests::output_stall_requires_two_consecutive_empty_failed_rounds
        PASS [   0.038s] ( 1646/17344) wcore-agent orchestration::graph::tests::input_mapper_select_missing_nested_path_returns_null
        PASS [   0.039s] ( 1647/17344) wcore-agent orchestration::intent::tests::classify_short_task_defaults_trivial
        PASS [   0.033s] ( 1648/17344) wcore-agent orchestration::monitor::tests::one_step_route_normalizes_volatile_success_metadata
        PASS [   0.038s] ( 1649/17344) wcore-agent orchestration::intent::tests::selector_direct_for_trivial
        PASS [   0.035s] ( 1650/17344) wcore-agent orchestration::intent::tests::workflow_candidate_precision_recall_on_labeled_set
        PASS [   0.035s] ( 1651/17344) wcore-agent orchestration::intent::tests::workflow_candidate_single_weak_signal_is_not_enough
        PASS [   0.040s] ( 1652/17344) wcore-agent orchestration::intent::tests::classify_long_task_defaults_moderate
        PASS [   0.082s] ( 1653/17344) wcore-agent orchestration::d1_refusal_terminal_tests::approval_denial_control_leaves_turn_committable
        PASS [   0.070s] ( 1654/17344) wcore-agent orchestration::f13_durability_tests::circuit_denial_is_durable_not_started
        PASS [   0.040s] ( 1655/17344) wcore-agent orchestration::monitor::tests::failure_guard_tools_keep_their_existing_stop_owner
        PASS [   0.032s] ( 1656/17344) wcore-agent orchestration::monitor::tests::rfc3339_timestamps_normalize_without_collapsing_dates_or_versions
        PASS [   0.033s] ( 1657/17344) wcore-agent orchestration::monitor::tests::semantic_uuid_arguments_remain_distinct
        PASS [   0.046s] ( 1658/17344) wcore-agent orchestration::intent::tests::workflow_candidate_multi_step_enumeration_alone_is_weak
        PASS [   0.033s] ( 1659/17344) wcore-agent orchestration::monitor::tests::signature_collapses_paths_and_numbers
        PASS [   0.074s] ( 1660/17344) wcore-agent orchestration::f13_durability_tests::cancellation_during_preparation_is_durable_not_started
        PASS [   0.035s] ( 1661/17344) wcore-agent orchestration::monitor::tests::signature_does_not_confuse_line_numbers_with_http_statuses
        PASS [   0.037s] ( 1662/17344) wcore-agent orchestration::monitor::tests::repeated_error_stops_when_the_same_replan_is_ignored
        PASS [   0.168s] ( 1663/17344) wcore-agent orchestration::anvil::seat::tests::standalone_routed_driver_does_not_require_the_default_provider
        PASS [   0.050s] ( 1664/17344) wcore-agent orchestration::intent::tests::workflow_candidate_does_not_perturb_classify
        PASS [   0.045s] ( 1665/17344) wcore-agent orchestration::monitor::tests::progress_expires_pending_route_before_a_later_recurrence
        PASS [   0.030s] ( 1666/17344) wcore-agent orchestration::monitor::tests::signature_preserves_path_scope
        PASS [   0.041s] ( 1667/17344) wcore-agent orchestration::monitor::tests::repeated_error_replan_consumes_the_triggering_streak
        PASS [   0.047s] ( 1668/17344) wcore-agent orchestration::monitor::tests::material_progress_resets_repeated_error_escalation
        PASS [   0.044s] ( 1669/17344) wcore-agent orchestration::monitor::tests::repeated_alternating_route_replans_then_stops_if_ignored
        PASS [   0.071s] ( 1670/17344) wcore-agent orchestration::f13_durability_tests::production_node_policy_denial_is_durable_not_started
        PASS [   0.080s] ( 1671/17344) wcore-agent orchestration::f13_durability_tests::cancellation_before_dispatch_is_durable_not_started
        PASS [   0.165s] ( 1672/17344) wcore-agent orchestration::anvil::seat::tests::the_driver_seat_scrubs_a_server_owned_fallback
        PASS [   0.027s] ( 1673/17344) wcore-agent orchestration::monitor::tests::signature_preserves_status_codes_and_resource_identity
        PASS [   0.029s] ( 1674/17344) wcore-agent orchestration::monitor::tests::signature_preserves_url_authority
        PASS [   0.030s] ( 1675/17344) wcore-agent orchestration::monitor::tests::successful_progress_numbers_remain_distinct
        PASS [   0.033s] ( 1676/17344) wcore-agent orchestration::monitor::tests::unlabelled_success_uuids_remain_distinct
        PASS [   0.090s] ( 1677/17344) wcore-agent orchestration::graph::tests::cancellation_does_not_drop_dispatched_loop_executor
        PASS [   0.031s] ( 1678/17344) wcore-agent orchestration::node_executor::tests::turn_cell_outcome_populated_after_graph_walk
        PASS [   0.030s] ( 1679/17344) wcore-agent orchestration::node_executor::tests::direct_template_empty_batch_succeeds_byte_identical
        PASS [   0.030s] ( 1680/17344) wcore-agent orchestration::node_executor::tests::approval_channel_routed_when_set
        PASS [   0.097s] ( 1681/17344) wcore-agent orchestration::f13_durability_tests::recovered_early_denial_is_a_linked_not_started_retry
        PASS [   0.121s] ( 1682/17344) wcore-agent orchestration::d1_refusal_terminal_tests::failed_glob_leaves_turn_committable
        PASS [   0.027s] ( 1683/17344) wcore-agent orchestration::template_routing::tests::explicit_direct_override_is_wired
        PASS [   0.035s] ( 1684/17344) wcore-agent orchestration::monitor::tests::volatile_action_fields_normalize_but_semantic_arguments_do_not
        PASS [   0.033s] ( 1685/17344) wcore-agent orchestration::node_executor::tests::loop_selector_default_routes_to_direct_for_classified_trivial_task
        PASS [   0.096s] ( 1686/17344) wcore-agent orchestration::graph::tests::cancellation_does_not_drop_dispatched_agent_executor
        PASS [   0.034s] ( 1687/17344) wcore-agent orchestration::node_executor::tests::sequential_pipeline_template_walks_through_production_adapter
        PASS [   0.030s] ( 1688/17344) wcore-agent orchestration::template_routing::tests::adaptive_delegate_task_routes_to_hierarchical
        PASS [   0.100s] ( 1689/17344) wcore-agent orchestration::f13_durability_tests::unknown_registry_tool_does_not_run_post_hooks_outside_durable_authority
        PASS [   0.030s] ( 1690/17344) wcore-agent orchestration::template_routing::tests::explicit_multi_agent_overrides_are_unwired
        PASS [   0.032s] ( 1691/17344) wcore-agent orchestration::template_routing::tests::adaptive_generic_task_routes_to_direct
        PASS [   0.111s] ( 1692/17344) wcore-agent orchestration::f13_durability_tests::budget_denial_is_durable_not_started
        PASS [   0.109s] ( 1693/17344) wcore-agent orchestration::f13_durability_tests::cooperative_cancellation_after_start_is_durable_unknown
        PASS [   0.033s] ( 1694/17344) wcore-agent orchestration::template_routing::tests::adaptive_compare_task_routes_to_consensus
        PASS [   0.126s] ( 1695/17344) wcore-agent orchestration::d1_refusal_terminal_tests::refused_read_leaves_turn_committable
        PASS [   0.032s] ( 1696/17344) wcore-agent orchestration::template_routing::tests::manual_template_override_consensus_bypasses_router
        PASS [   0.039s] ( 1697/17344) wcore-agent orchestration::template_routing::tests::adaptive_review_task_routes_to_self_critique
        PASS [   0.095s] ( 1698/17344) wcore-agent orchestration::graph::tests::mixed_frontier_cancellation_drains_earlier_agent_before_returning
        PASS [   0.133s] ( 1699/17344) wcore-agent orchestration::d1_refusal_terminal_tests::failed_grep_leaves_turn_committable
        PASS [   0.038s] ( 1700/17344) wcore-agent orchestration::template_routing::tests::graph_for_template_covers_all_variants
        PASS [   0.044s] ( 1701/17344) wcore-agent orchestration::node_executor::tests::parallel_fanout_template_walks_through_production_adapter
        PASS [   0.040s] ( 1702/17344) wcore-agent orchestration::template_routing::tests::adaptive_override_gated_by_projected_shape_not_requested_variant
        PASS [   0.046s] ( 1703/17344) wcore-agent orchestration::partition_tests::an_unsafe_real_tool_breaks_the_concurrent_run
        PASS [   0.114s] ( 1704/17344) wcore-agent orchestration::f13_durability_tests::dispatcher_panic_is_durable_unknown
        PASS [   0.035s] ( 1705/17344) wcore-agent orchestration::template_routing::tests::mode_override_threads_through_classifier_when_router_absent
        PASS [   0.052s] ( 1706/17344) wcore-agent orchestration::partition_tests::doc_extract_really_is_placed_in_a_parallel_batch
        PASS [   0.046s] ( 1707/17344) wcore-agent orchestration::template_routing::tests::adaptive_override_resolves_via_task_signals
        PASS [   0.052s] ( 1708/17344) wcore-agent orchestration::read_only_gate_tests::the_skill_that_writes_still_classifies_as_info
        PASS [   0.058s] ( 1709/17344) wcore-agent orchestration::partition_tests::non_tool_use_blocks_are_ignored
        PASS [   0.058s] ( 1710/17344) wcore-agent orchestration::partition_tests::input_dependent_real_tool_is_batched_per_invocation
        PASS [   0.058s] ( 1711/17344) wcore-agent orchestration::partition_tests::partition_retains_pointers_into_the_original_slice
