    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test oauth::chatgpt::tests::parse_device_authorization_extracts_code_and_verifier ... ok
test oauth::chatgpt::tests::parse_device_authorization_rejects_missing_verifier ... ok
test oauth::chatgpt::tests::parse_device_usercode_accepts_usercode_alias_and_string_interval ... ok
test oauth::chatgpt::tests::parse_device_usercode_defaults_interval_to_floor_when_absent ... ok
test oauth::chatgpt::tests::parse_device_usercode_extracts_fields_and_floors_interval ... ok
test oauth::chatgpt::tests::parse_device_usercode_honors_a_larger_interval ... ok
test oauth::chatgpt::tests::parse_device_usercode_rejects_missing_device_auth_id ... ok
test oauth::chatgpt::tests::rate_limit_errors_when_token_already_expired ... ok
test oauth::chatgpt::tests::rate_limit_returns_current_token_when_not_expired ... ok
test oauth::chatgpt::tests::rejects_codex_token_without_account_id ... ok
test oauth::chatgpt::tests::rejects_non_jwt_string ... ok
test oauth::chatgpt::tests::rejects_token_without_account_id ... ok
test oauth::chatgpt::tests::returns_fresh_token_without_refreshing ... ok
test oauth::chatgpt::tests::rotates_and_restores_refresh_token ... ok
test oauth::flow::tests::authorization_code_from_callback_accepts_matching_state ... ok
test oauth::flow::tests::authorization_code_from_callback_missing_code_is_typed ... ok
test oauth::flow::tests::authorization_code_from_callback_rejects_forged_state ... ok
test oauth::flow::tests::authorization_code_from_callback_reports_user_denial_before_state ... ok
test oauth::flow::tests::authorize_url_has_no_extra_params_by_default ... ok
test oauth::flow::tests::authorize_url_includes_extra_params_after_standard_ones ... ok
test oauth::flow::tests::bind_callback_listener_returns_loopback_redirect_uri ... ok
test oauth::flow::tests::bind_listener_honors_custom_host_and_path ... ok
test oauth::flow::tests::build_authorize_url_includes_pkce_when_enabled ... ok
test oauth::flow::tests::build_authorize_url_includes_state_and_scope_and_redirect ... ok
test oauth::flow::tests::build_authorize_url_omits_pkce_when_disabled ... ok
test oauth::flow::tests::callback_with_wrong_state_rejected ... ok
test oauth::flow::tests::code_exchange_parses_token_response ... ok
test oauth::flow::tests::default_redirect_uri_is_unchanged_for_existing_callers ... ok
test oauth::flow::tests::dual_stack_localhost_accepts_both_ipv4_and_ipv6_callbacks ... ok
test oauth::flow::tests::dynamic_port_strategy_binds_ephemeral_port ... ok
test oauth::flow::tests::exchange_code_posts_and_parses_tokens_via_mock_server ... ok
test oauth::flow::tests::exchange_code_surfaces_provider_rejection ... ok
test oauth::flow::tests::fixed_port_strategy_uses_specified_port ... ok
test oauth::flow::tests::listener_times_out_after_idle_timeout ... ok
test oauth::flow::tests::oauth_state_token_validates_csrf_constant_time ... ok
test oauth::flow::tests::parse_callback_query_empty_when_no_query ... ok
test oauth::flow::tests::parse_callback_query_extracts_code_and_state ... ok
test oauth::flow::tests::parse_callback_query_percent_decodes_values ... ok
test oauth::flow::tests::parse_callback_query_surfaces_error_param ... ok
test oauth::flow::tests::parse_token_response_captures_id_token ... ok
test oauth::flow::tests::parse_token_response_extracts_all_fields ... ok
test oauth::flow::tests::parse_token_response_id_token_is_none_when_absent ... ok
test oauth::flow::tests::parse_token_response_rejects_body_without_access_token ... ok
test oauth::flow::tests::pkce_required_by_default ... ok
test oauth::flow::tests::redirect_strategy_default_is_dynamic_port ... ok
test oauth::flow::tests::single_flight_refresh_only_one_request_under_concurrent_load ... ok
test oauth::flow::tests::single_flight_refresh_propagates_error_to_all_subscribers ... ok
test oauth::flow::tests::state_token_is_32_bytes_worth_of_base64url ... ok
test oauth::flow::tests::state_tokens_are_unique_across_calls ... ok
test oauth::flow::tests::validate_state_accepts_matching ... ok
test oauth::flow::tests::validate_state_rejects_length_mismatch_without_panic ... ok
test oauth::flow::tests::validate_state_rejects_wrong_value ... ok
test oauth::flow::tests::wait_for_code_rejects_forged_state_on_real_redirect ... ok
test oauth::flow::tests::wait_for_code_round_trips_a_real_loopback_redirect ... ok
test oauth::flow::tests::wait_for_code_times_out_when_no_redirect_arrives ... ok
test oauth::flow::tests::without_pkce_disables_it ... ok
test oauth::pkce::tests::pkce_challenge_uses_s256_method ... ok
test oauth::pkce::tests::pkce_pairs_are_unique_across_calls ... ok
test oauth::pkce::tests::pkce_verifier_length_within_rfc7636_bounds ... ok
test oauth::pkce::tests::pkce_verifier_round_trips_through_authorize_and_token_exchange ... ok
test oauth::storage::tests::load_returns_none_for_missing_provider ... ok
test oauth::storage::tests::provider_name_with_path_separator_is_sanitized ... ok
test oauth::storage::tests::store_then_load_round_trips ... ok
test oauth::storage::tests::token_storage_directory_mode_is_0700 ... ok
test oauth::storage::tests::token_storage_file_mode_is_0600 ... ok
test oauth::xai::tests::flow_uses_xai_endpoints_and_default_client ... ok
test oauth::xai::tests::fresher_prefers_the_later_expiry ... ok
test oauth::xai::tests::freshness_window_respects_lead_secs ... ok
test oauth::xai::tests::get_returns_a_fresh_stored_token_without_refreshing ... ok
test oauth::xai::tests::reads_real_grok_auth_json_shape ... ok
test orchestration::anvil::climb::tests::all_green_requires_every_check_pass ... ok
test orchestration::anvil::climb::tests::best_breaks_a_true_tie_by_cost ... ok
test orchestration::anvil::climb::tests::best_is_independent_of_input_order ... ok
test orchestration::anvil::climb::tests::best_of_empty_slate_is_none ... ok
test orchestration::anvil::climb::tests::best_prefers_higher_score_then_fewer_fails ... ok
test orchestration::anvil::climb::tests::best_prefers_lower_worst_severity_at_equal_score ... ok
test orchestration::anvil::climb::tests::checks_that_co_flip_cluster_together ... ok
test orchestration::anvil::climb::tests::empty_report_is_never_green ... ok
test orchestration::anvil::climb::tests::equal_fail_set_is_a_lateral_non_strict_accept ... ok
test orchestration::anvil::climb::tests::fail_set_keeps_highest_severity_on_duplicate_id ... ok
test orchestration::anvil::climb::tests::fail_set_passing_duplicate_never_clears_a_fail ... ok
test orchestration::anvil::climb::tests::green_candidate_from_failing_base_is_strict_accept ... ok
test orchestration::anvil::climb::tests::introducing_a_safety_regression_is_always_rejected ... ok
test orchestration::anvil::climb::tests::never_failing_checks_are_not_clustered ... ok
test orchestration::anvil::climb::tests::no_observations_yields_no_clusters ... ok
test orchestration::anvil::climb::tests::same_worst_severity_but_more_fails_is_rejected ... ok
test orchestration::anvil::climb::tests::severity_orders_cosmetic_below_safety ... ok
test orchestration::anvil::climb::tests::subset_with_a_fix_is_a_strict_accept ... ok
test orchestration::anvil::climb::tests::trading_a_major_for_a_minor_is_a_valid_severity_improvement ... ok
test orchestration::anvil::climb::tests::trading_a_minor_for_a_major_is_rejected ... ok
test orchestration::anvil::detect::tests::cargo_workspace_detects_cargo_test_first_and_unpinned ... ok
test orchestration::anvil::detect::tests::commented_pytest_table_is_ignored ... ok
test orchestration::anvil::detect::tests::empty_workspace_detects_nothing ... ok
test orchestration::anvil::detect::tests::go_and_pytest_markers_detect ... ok
test orchestration::anvil::detect::tests::justfile_requires_a_test_recipe ... ok
test orchestration::anvil::detect::tests::make_variable_assignments_and_retest_do_not_count ... ok
test orchestration::anvil::detect::tests::npm_placeholder_and_vacuous_scripts_are_rejected ... ok
test orchestration::anvil::detect::tests::npm_real_test_script_is_detected_and_pinned ... ok
test orchestration::anvil::detect::tests::pyproject_without_pytest_table_is_ignored ... ok
test orchestration::anvil::engine::tests::changed_fail_hash_resets_the_stall_counter ... ok
test orchestration::anvil::engine::tests::green_but_flaky_is_not_verified ... ok
test orchestration::anvil::engine::tests::no_winner_terminalizes_every_candidate ... ok
test orchestration::anvil::engine::tests::past_deadline_yields_honest_timed_out_receipt ... ok
test orchestration::anvil::engine::tests::probe_builder_failure_is_blocked ... ok
test orchestration::anvil::engine::tests::probe_green_and_stable_is_verified ... ok
test orchestration::anvil::engine::tests::regressing_candidate_is_rejected_best_retained ... ok
test orchestration::anvil::engine::tests::surgical_step_that_fixes_a_check_is_promoted_to_verified ... ok
test orchestration::anvil::engine::tests::valve_budget_is_one_then_honest_escalation ... ok
test orchestration::anvil::engine::tests::valve_fires_once_on_stall_and_guidance_reaches_the_builder ... ok
test orchestration::anvil::engine::tests::winner_retained_losers_terminalized_and_only_winner_survives ... ok
test orchestration::anvil::forge::tests::artifact_digest_is_stable_and_hex ... ok
test orchestration::anvil::forge::tests::surgical_prompt_lists_failing_checks_without_leaking_a_path ... ok
test orchestration::anvil::forge::tests::terminal_state_strings_are_canonical ... ok
test orchestration::anvil::forge::tests::tool_context_runtime_reaches_executable_gate ... ok
test orchestration::anvil::gate_authorization::tests::pins_06c_digest_not_anvil_digest ... ok
test orchestration::anvil::gate_authorization::tests::rejects_invalid_gate_id ... ok
test orchestration::anvil::gate_authorization::tests::toolchain_identity_changes_the_06c_digest ... ok
test orchestration::anvil::gates::tests::argv_env_and_input_content_all_change_the_digest ... ok
test orchestration::anvil::gates::tests::baseline_clean_predicate ... ok
test orchestration::anvil::gates::tests::bounded_output_strips_control_chars_and_caps_length ... ok
test orchestration::anvil::gates::tests::cannot_execute_maps_every_sandbox_error_to_refusal ... ok
test orchestration::anvil::gates::tests::carveout_excludes_edited_gate_files_from_the_closure ... ok
test orchestration::anvil::gates::tests::digest_is_stable_and_hex_is_64_chars ... ok
test orchestration::anvil::gates::tests::drift_detects_content_change_and_deletion_but_not_stability ... ok
test orchestration::anvil::gates::tests::empty_argv_fails_closed ... ok
test orchestration::anvil::gates::tests::flake_is_a_mixed_observation_set ... ok
test orchestration::anvil::gates::tests::minimized_env_only_surfaces_allowlisted_present_vars ... ok
test orchestration::anvil::gates::tests::missing_input_fails_closed ... ok
test orchestration::anvil::gates::tests::stability_policy_clamps_and_scores ... ok
test orchestration::anvil::journal::tests::append_assigns_monotonic_seq_and_replays_in_order ... ok
test orchestration::anvil::journal::tests::corruption_before_the_last_line_is_a_hard_error ... ok
test orchestration::anvil::journal::tests::missing_journal_replays_empty ... ok
test orchestration::anvil::journal::tests::optional_fields_are_omitted_from_the_json ... ok
test orchestration::anvil::journal::tests::recorded_keys_are_the_paid_operations ... ok
test orchestration::anvil::journal::tests::reopening_resumes_the_sequence ... ok
test orchestration::anvil::journal::tests::torn_final_line_is_tolerated ... ok
test orchestration::anvil::lease::tests::acquire_creates_lease_and_records_pid ... ok
test orchestration::anvil::lease::tests::dropping_releases_and_allows_reacquire ... ok
test orchestration::anvil::lease::tests::explicit_release_is_idempotent_with_drop ... ok
test orchestration::anvil::lease::tests::holder_of_unleased_workspace_is_none ... ok
test orchestration::anvil::lease::tests::release_does_not_clobber_a_successor_lease ... ok
test orchestration::anvil::lease::tests::second_acquire_is_rejected_while_held ... ok
test orchestration::anvil::lease::tests::steal_stale_breaks_only_a_matching_pid ... ok
test orchestration::anvil::ledger::tests::cost_usd_converts_microcents ... ok
test orchestration::anvil::ledger::tests::dropping_a_reservation_without_settling_releases_it ... ok
test orchestration::anvil::ledger::tests::parallel_reservations_never_exceed_the_cap ... ok
test orchestration::anvil::ledger::tests::reserve_within_cost_cap_succeeds_and_exceeding_is_exhausted ... ok
test orchestration::anvil::ledger::tests::settle_releases_estimate_and_charges_actual ... ok
test orchestration::anvil::ledger::tests::settled_rollup_accumulates_tokens_cost_and_wallclock ... ok
test orchestration::anvil::ledger::tests::unlimited_cap_never_exhausts_and_has_no_residual ... ok
test orchestration::anvil::ledger::tests::unpriced_entry_makes_whole_climb_unpriced ... ok
test orchestration::anvil::ledger::tests::wallclock_cap_is_enforced_independently ... ok
test orchestration::anvil::seat::tests::standalone_routed_driver_does_not_require_the_default_provider ... ok
test orchestration::anvil::tests::drive_climb_enabled_returns_blocked_skeleton ... ok
test orchestration::anvil::tests::drive_climb_refuses_when_disabled ... ok
test orchestration::anvil::tests::only_verified_state_reports_verified ... ok
test orchestration::council::advisor::tests::advisor_turn_fences_synthesis_as_untrusted_data ... ok
