warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
        PASS [   0.014s] ( 623/1831) wcore-cli tui::permission::components::ask_user::tests::body_marker_follows_the_live_selected_choice_index
        PASS [   0.014s] ( 624/1831) wcore-cli tui::permission::components::ask_user::tests::body_marks_the_first_choice_as_selected
        PASS [   0.015s] ( 625/1831) wcore-cli tui::permission::components::ask_user::tests::body_never_dumps_raw_json
        PASS [   0.015s] ( 626/1831) wcore-cli tui::permission::components::ask_user::tests::body_prefers_label_then_header_then_value_for_object_choices
        PASS [   0.015s] ( 627/1831) wcore-cli tui::permission::components::ask_user::tests::body_reads_object_choices_with_label_and_description
        PASS [   0.014s] ( 628/1831) wcore-cli tui::permission::components::ask_user::tests::body_skips_empty_and_non_string_object_choices
        PASS [   0.014s] ( 629/1831) wcore-cli tui::permission::components::ask_user::tests::default_action_stays_approve_once
        PASS [   0.013s] ( 630/1831) wcore-cli tui::permission::components::ask_user::tests::icon_is_the_question_mark
        PASS [   0.014s] ( 631/1831) wcore-cli tui::permission::components::ask_user::tests::keys_offer_arrow_pick_answer_and_cancel
        PASS [   0.014s] ( 632/1831) wcore-cli tui::permission::components::ask_user::tests::title_falls_back_when_no_question_parses
        PASS [   0.014s] ( 633/1831) wcore-cli tui::permission::components::ask_user::tests::title_is_the_question_text
        PASS [   0.014s] ( 634/1831) wcore-cli tui::permission::components::ask_user::tests::title_reads_cc_style_questions_array
        PASS [   0.016s] ( 635/1831) wcore-cli tui::permission::components::bash::tests::body_shows_the_command_text
        PASS [   0.014s] ( 636/1831) wcore-cli tui::permission::components::bash::tests::body_strips_trailing_redirection_from_the_label
        PASS [   0.013s] ( 637/1831) wcore-cli tui::permission::components::bash::tests::default_action_is_approve_once
        PASS [   0.013s] ( 638/1831) wcore-cli tui::permission::components::bash::tests::destructive_rm_rf_shows_warning_line
        PASS [   0.012s] ( 639/1831) wcore-cli tui::permission::components::bash::tests::icon_is_the_shell_prompt
        PASS [   0.012s] ( 640/1831) wcore-cli tui::permission::components::bash::tests::keys_omit_always_when_managed_rules_gate_closed
        PASS [   0.012s] ( 641/1831) wcore-cli tui::permission::components::bash::tests::normal_keys_show_always_for_inferred_prefix
        PASS [   0.013s] ( 642/1831) wcore-cli tui::permission::components::bash::tests::prefix_edit_mode_renders_the_buffer_and_swaps_keys
        PASS [   0.013s] ( 643/1831) wcore-cli tui::permission::components::bash::tests::safe_command_has_no_warning_line
        PASS [   0.013s] ( 644/1831) wcore-cli tui::permission::components::bash::tests::sed_inplace_edit_reroutes_to_file_edit_note
        PASS [   0.012s] ( 645/1831) wcore-cli tui::permission::components::bash::tests::title_reads_run_a_shell_command
        PASS [   0.013s] ( 646/1831) wcore-cli tui::permission::components::crucible::tests::body_renders_unavailable_note_when_plan_is_none
        PASS [   0.014s] ( 647/1831) wcore-cli tui::permission::components::crucible::tests::body_shows_price_unknown_and_never_zero_dollars
        PASS [   0.015s] ( 648/1831) wcore-cli tui::permission::components::crucible::tests::body_shows_proposer_judge_ceiling_baseline_and_independence
        PASS [   0.013s] ( 649/1831) wcore-cli tui::permission::components::crucible::tests::body_today_line_appears_only_with_a_day_cap
        PASS [   0.013s] ( 650/1831) wcore-cli tui::permission::components::crucible::tests::default_action_stays_approve_once
        PASS [   0.013s] ( 651/1831) wcore-cli tui::permission::components::crucible::tests::icon_is_the_council_scale
        PASS [   0.013s] ( 652/1831) wcore-cli tui::permission::components::crucible::tests::keys_offer_run_and_cancel_no_charge_without_edit_or_premium
        PASS [   0.014s] ( 653/1831) wcore-cli tui::permission::components::crucible::tests::title_names_the_council_and_appends_focus
        PASS [   0.013s] ( 654/1831) wcore-cli tui::permission::components::enter_plan::tests::body_echoes_the_plan_title_from_summary_when_present
        PASS [   0.013s] ( 655/1831) wcore-cli tui::permission::components::enter_plan::tests::body_leads_with_the_dim_explanation_line
        PASS [   0.014s] ( 656/1831) wcore-cli tui::permission::components::enter_plan::tests::body_plan_title_falls_back_to_input_pretty
        PASS [   0.013s] ( 657/1831) wcore-cli tui::permission::components::enter_plan::tests::default_action_is_approve_once
        PASS [   0.015s] ( 658/1831) wcore-cli tui::permission::components::enter_plan::tests::icon_is_the_clock_face
        PASS [   0.013s] ( 659/1831) wcore-cli tui::permission::components::enter_plan::tests::keys_offer_approve_always_deny_and_cancel
        PASS [   0.013s] ( 660/1831) wcore-cli tui::permission::components::enter_plan::tests::title_is_the_enter_plan_mode_framing
        PASS [   0.014s] ( 661/1831) wcore-cli tui::permission::components::exit_plan::tests::body_clamps_a_long_plan_and_appends_the_tail
        PASS [   0.014s] ( 662/1831) wcore-cli tui::permission::components::exit_plan::tests::body_renders_plan_markdown_when_present
        PASS [   0.013s] ( 663/1831) wcore-cli tui::permission::components::exit_plan::tests::body_shows_unavailable_note_for_an_empty_plan
        PASS [   0.013s] ( 664/1831) wcore-cli tui::permission::components::exit_plan::tests::body_shows_unavailable_note_when_plan_is_none
        PASS [   0.013s] ( 665/1831) wcore-cli tui::permission::components::exit_plan::tests::default_action_is_approve_once
        PASS [   0.014s] ( 666/1831) wcore-cli tui::permission::components::exit_plan::tests::icon_is_the_plan_glyph
        PASS [   0.014s] ( 667/1831) wcore-cli tui::permission::components::exit_plan::tests::keys_offer_approve_keep_planning_and_cancel
        PASS [   0.014s] ( 668/1831) wcore-cli tui::permission::components::exit_plan::tests::title_is_approve_this_plan_and_begin
        PASS [   0.013s] ( 669/1831) wcore-cli tui::permission::components::fallback::tests::fallback_appends_reason_when_present
        PASS [   0.013s] ( 670/1831) wcore-cli tui::permission::components::fallback::tests::fallback_clamps_a_huge_arg_blob_and_never_dumps_raw
        PASS [   0.013s] ( 671/1831) wcore-cli tui::permission::components::fallback::tests::fallback_does_not_clamp_when_expanded
        PASS [   0.015s] ( 672/1831) wcore-cli tui::permission::components::fallback::tests::fallback_keys_offer_approve_deny_and_always
        PASS [   0.014s] ( 673/1831) wcore-cli tui::permission::components::fallback::tests::fallback_keys_show_collapse_when_expanded
        PASS [   0.013s] ( 674/1831) wcore-cli tui::permission::components::fallback::tests::fallback_title_names_the_unknown_tool
        PASS [   0.179s] ( 675/1831) wcore-cli tui::permission::components::fileedit::tests::body_clamps_a_long_diff_and_appends_the_tail
        PASS [   0.178s] ( 676/1831) wcore-cli tui::permission::components::fileedit::tests::body_does_not_clamp_a_long_diff_when_expanded
        PASS [   0.179s] ( 677/1831) wcore-cli tui::permission::components::fileedit::tests::body_renders_the_diff_when_a_preview_is_present
        PASS [   0.014s] ( 678/1831) wcore-cli tui::permission::components::fileedit::tests::body_shows_no_preview_note_without_a_diff
        PASS [   0.014s] ( 679/1831) wcore-cli tui::permission::components::fileedit::tests::default_action_is_approve_once
        PASS [   0.014s] ( 680/1831) wcore-cli tui::permission::components::fileedit::tests::icon_is_the_edit_glyph
        PASS [   0.014s] ( 681/1831) wcore-cli tui::permission::components::fileedit::tests::keys_hide_always_when_the_gate_is_closed
        PASS [   0.014s] ( 682/1831) wcore-cli tui::permission::components::fileedit::tests::keys_offer_approve_deny_and_ctrl_f_expand
        PASS [   0.014s] ( 683/1831) wcore-cli tui::permission::components::fileedit::tests::keys_show_collapse_when_expanded
        PASS [   0.014s] ( 684/1831) wcore-cli tui::permission::components::fileedit::tests::title_falls_back_to_file_for_an_empty_path
        PASS [   0.014s] ( 685/1831) wcore-cli tui::permission::components::fileedit::tests::title_uses_the_basename_and_shows_the_path
        PASS [   0.014s] ( 686/1831) wcore-cli tui::permission::components::filesystem::tests::body_renders_the_path_or_pattern_in_code_style
        PASS [   0.013s] ( 687/1831) wcore-cli tui::permission::components::filesystem::tests::default_action_is_approve_once
        PASS [   0.013s] ( 688/1831) wcore-cli tui::permission::components::filesystem::tests::glob_title_frames_the_pattern_as_a_file_search
        PASS [   0.014s] ( 689/1831) wcore-cli tui::permission::components::filesystem::tests::grep_and_glob_carry_no_read_only_note
        PASS [   0.013s] ( 690/1831) wcore-cli tui::permission::components::filesystem::tests::grep_title_frames_the_pattern_as_a_content_search
        PASS [   0.015s] ( 691/1831) wcore-cli tui::permission::components::filesystem::tests::icon_is_the_magnifier
        PASS [   0.014s] ( 692/1831) wcore-cli tui::permission::components::filesystem::tests::keys_offer_approve_always_deny_and_cancel
        PASS [   0.014s] ( 693/1831) wcore-cli tui::permission::components::filesystem::tests::read_body_appends_a_dim_read_only_note
        PASS [   0.014s] ( 694/1831) wcore-cli tui::permission::components::filesystem::tests::read_title_basename_handles_windows_separators
        PASS [   0.014s] ( 695/1831) wcore-cli tui::permission::components::filesystem::tests::read_title_uses_basename_of_the_path
        PASS [   0.013s] ( 696/1831) wcore-cli tui::permission::components::filesystem::tests::value_falls_back_to_input_pretty_when_summary_empty
        PASS [   0.013s] ( 697/1831) wcore-cli tui::permission::components::filewrite::tests::body_clamps_a_long_preview_and_appends_the_tail
        PASS [   0.014s] ( 698/1831) wcore-cli tui::permission::components::filewrite::tests::body_does_not_clamp_a_long_preview_when_expanded
        PASS [   0.014s] ( 699/1831) wcore-cli tui::permission::components::filewrite::tests::body_falls_back_to_raw_content_without_a_preview
        PASS [   0.014s] ( 700/1831) wcore-cli tui::permission::components::filewrite::tests::body_is_empty_for_unparseable_args_without_a_preview
        PASS [   0.014s] ( 701/1831) wcore-cli tui::permission::components::filewrite::tests::body_renders_a_short_write_in_full
        PASS [   0.013s] ( 702/1831) wcore-cli tui::permission::components::filewrite::tests::default_action_is_approve_once
        PASS [   0.013s] ( 703/1831) wcore-cli tui::permission::components::filewrite::tests::icon_is_the_write_glyph
        PASS [   0.013s] ( 704/1831) wcore-cli tui::permission::components::filewrite::tests::keys_hide_always_when_the_gate_is_closed
        PASS [   0.013s] ( 705/1831) wcore-cli tui::permission::components::filewrite::tests::keys_offer_approve_deny_and_ctrl_f_expand
        PASS [   0.014s] ( 706/1831) wcore-cli tui::permission::components::filewrite::tests::keys_show_collapse_when_expanded
        PASS [   0.013s] ( 707/1831) wcore-cli tui::permission::components::filewrite::tests::title_falls_back_to_file_for_an_empty_path
        PASS [   0.014s] ( 708/1831) wcore-cli tui::permission::components::filewrite::tests::title_uses_the_basename_and_shows_the_path
        PASS [   0.015s] ( 709/1831) wcore-cli tui::permission::components::monitor::tests::body_omits_a_missing_cadence
        PASS [   0.014s] ( 710/1831) wcore-cli tui::permission::components::monitor::tests::body_shows_target_and_cadence
        PASS [   0.015s] ( 711/1831) wcore-cli tui::permission::components::monitor::tests::default_action_is_approve_once
        PASS [   0.013s] ( 712/1831) wcore-cli tui::permission::components::monitor::tests::icon_is_the_filled_circle
        PASS [   0.014s] ( 713/1831) wcore-cli tui::permission::components::monitor::tests::keys_offer_approve_always_deny_and_cancel
        PASS [   0.014s] ( 714/1831) wcore-cli tui::permission::components::monitor::tests::title_carries_the_target_from_args
        PASS [   0.014s] ( 715/1831) wcore-cli tui::permission::components::monitor::tests::title_degrades_gracefully_when_empty
        PASS [   0.014s] ( 716/1831) wcore-cli tui::permission::components::monitor::tests::title_falls_back_to_summary_when_no_target_field
        PASS [   0.040s] ( 717/1831) wcore-cli tui::permission::components::notebook::tests::body_clamps_a_long_cell_and_appends_the_tail
        PASS [   0.040s] ( 718/1831) wcore-cli tui::permission::components::notebook::tests::body_does_not_clamp_a_long_cell_when_expanded
        PASS [   0.040s] ( 719/1831) wcore-cli tui::permission::components::notebook::tests::body_renders_a_single_cell_with_its_header_and_source
        PASS [   0.039s] ( 720/1831) wcore-cli tui::permission::components::notebook::tests::body_renders_two_cells_as_two_cell_headers
        PASS [   0.015s] ( 721/1831) wcore-cli tui::permission::components::notebook::tests::body_shows_no_preview_note_for_unparseable_args
        PASS [   0.014s] ( 722/1831) wcore-cli tui::permission::components::notebook::tests::body_shows_no_preview_note_when_args_carry_no_cell
        PASS [   0.013s] ( 723/1831) wcore-cli tui::permission::components::notebook::tests::default_action_is_approve_once
        PASS [   0.013s] ( 724/1831) wcore-cli tui::permission::components::notebook::tests::icon_is_the_edit_glyph
        PASS [   0.013s] ( 725/1831) wcore-cli tui::permission::components::notebook::tests::keys_hide_always_when_the_gate_is_closed
        PASS [   0.014s] ( 726/1831) wcore-cli tui::permission::components::notebook::tests::keys_offer_approve_deny_and_ctrl_f_expand
        PASS [   0.014s] ( 727/1831) wcore-cli tui::permission::components::notebook::tests::keys_show_collapse_when_expanded
        PASS [   0.014s] ( 728/1831) wcore-cli tui::permission::components::notebook::tests::title_falls_back_to_notebook_for_an_empty_path
        PASS [   0.015s] ( 729/1831) wcore-cli tui::permission::components::notebook::tests::title_uses_the_notebook_basename
        PASS [   0.014s] ( 730/1831) wcore-cli tui::permission::components::powershell::tests::body_shows_the_command_text
        PASS [   0.014s] ( 731/1831) wcore-cli tui::permission::components::powershell::tests::default_action_is_approve_once
        PASS [   0.015s] ( 732/1831) wcore-cli tui::permission::components::powershell::tests::destructive_format_volume_shows_warning_line
        PASS [   0.013s] ( 733/1831) wcore-cli tui::permission::components::powershell::tests::destructive_remove_item_recurse_force_shows_warning_line
        PASS [   0.012s] ( 734/1831) wcore-cli tui::permission::components::powershell::tests::icon_is_the_shell_prompt
        PASS [   0.013s] ( 735/1831) wcore-cli tui::permission::components::powershell::tests::keys_omit_always_when_managed_rules_gate_closed
        PASS [   0.013s] ( 736/1831) wcore-cli tui::permission::components::powershell::tests::normal_keys_show_always_for_inferred_prefix
        PASS [   0.014s] ( 737/1831) wcore-cli tui::permission::components::powershell::tests::prefix_edit_mode_renders_the_buffer_and_swaps_keys
        PASS [   0.014s] ( 738/1831) wcore-cli tui::permission::components::powershell::tests::safe_command_has_no_warning_line
        PASS [   0.014s] ( 739/1831) wcore-cli tui::permission::components::powershell::tests::title_reads_run_a_powershell_command
        PASS [   0.014s] ( 740/1831) wcore-cli tui::permission::components::review_artifact::tests::body_omits_missing_type_and_size
        PASS [   0.014s] ( 741/1831) wcore-cli tui::permission::components::review_artifact::tests::body_shows_name_type_and_size
        PASS [   0.013s] ( 742/1831) wcore-cli tui::permission::components::review_artifact::tests::default_action_is_approve_once
        PASS [   0.012s] ( 743/1831) wcore-cli tui::permission::components::review_artifact::tests::icon_is_the_document_glyph
